  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK08-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK08-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK08-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK08-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK09-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK09-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK09-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK09-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK09-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK09-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK09-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK09-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK09-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK09-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK09-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK09-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK09-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK09-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK10-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK10-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK10-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK10-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK10-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK10-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK10-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK10-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK10-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK10-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK10-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK10-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK10-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK10-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK11-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK11-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK11-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK11-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK11-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK11-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK11-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK11-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK11-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK11-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK11-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK11-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK11-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK11-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK12-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK12-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK12-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK12-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK12-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK12-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK12-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK12-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK12-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK12-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK12-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK13-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK13-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK13-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK13-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK13-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK13-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK13-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK13-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK14-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK14-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK14-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK14-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK14-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK14-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK14-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK14-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK15-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK15-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK15-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK15-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK15-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK15-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S3
