  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-4_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-4_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-5_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-6_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-7_SSM_6_S4
  *material, name=ABS
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_BRICK01-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK02-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK03-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK04-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK05-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK06-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK07-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK08-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK09-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK10-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK11-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK12-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK13-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK14-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK15-TOP_ALL, controls=EC-1, material=ABS
  *sectioncontrols, name=EC-1, distortioncontrol=YES, secondorderaccuracy=YES

 ***WARNING: DISTORTION CONTROL PARAMETER FOR THE *SECTION CONTROLS OPTION IN 
             Abaqus/Standard IS VALID ONLY FOR C3D10HS ELEMENTS AND WILL BE 
             IGNORED FOR ALL OTHER ELEMENT TYPES IN THE CURRENT ANALYSIS. IT 
             WILL, HOWEVER, BE STORED FOR ANY SUBSEQUENT Abaqus/Explicit IMPORT 
             ANALYSIS
  *solidsection, elset=ASSEMBLY_BRICK01-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK02-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK03-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK04-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK05-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK06-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK07-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK08-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK09-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK10-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK11-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK12-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK13-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK14-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK15-TOP_ALL, controls=EC-1, material=ABS
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-9
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-10
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-14-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-9
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-10
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-14-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-9
