  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK07-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK08-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK08-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK08-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK08-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK08-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1003
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1022
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1039
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1198
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N1203
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4211
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4228
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4235
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4245
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4254
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4264
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4281
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4291
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4300
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4310
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4327
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4344
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4381
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4398
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4403
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4408
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4701
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4706
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4879
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N4896
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N910
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N931
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N941
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N964
  *Nset, nset=ASSEMBLY_BRICK08-TOP_X-N974
  *Elset, elset=ASSEMBLY_BRICK08-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK08-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK08-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK08-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK08-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK08-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK09-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK09-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK09-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK09-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK09-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK09-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK09-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK09-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK09-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK09-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK09-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK09-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK09-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK09-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK09-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK09-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK09-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK09-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK10-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK10-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK10-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK10-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK10-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK10-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK10-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK10-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK10-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK10-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK10-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK10-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK10-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK10-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK10-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK10-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK11-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK11-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK11-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK11-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK11-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK11-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK11-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK11-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK11-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2155
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2176
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2181
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2202
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2367
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2372
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2461
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2466
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2471
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2492
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2497
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N2518
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N433
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N454
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N551
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N556
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N577
  *Nset, nset=ASSEMBLY_BRICK11-TOP_X-N582
  *Elset, elset=ASSEMBLY_BRICK11-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK11-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK11-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK11-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK11-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK11-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK11-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK11-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK11-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK11-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK12-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK12-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK12-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK12-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK12-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK12-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK12-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK12-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK12-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK12-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK12-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK13-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK13-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK13-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK13-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N216
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N225
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N232
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N237
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N823
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N828
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N833
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N838
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N843
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N848
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N853
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N858
  *Elset, elset=ASSEMBLY_BRICK13-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK13-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK13-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK13-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK14-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK14-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK14-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK14-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK14-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK14-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK14-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-BOT
